,statNm,statId,chgerId,chgerType,addr,location,lat,lng,useTime,busiId,bnm,busiNm,busiCall,stat,statUpdDt,lastTsdt,lastTedt,nowTsdt,powerType,output,method,zcode,zscode,kind,kindDetail,parkingFree,note,limitYn,limitDetail,delYn,delDetail
0,종묘 공영주차장,ME000001,01,03,서울특별시 종로구 종로 157,null,37.571076,126.99588,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220316144310,20211028002722,20211028004608,,,50,단독,11,11110,B0,B001,Y,,N,,N,
1,세종로 공영주차장,ME000002,01,06,서울특별시 종로구 세종대로 189,null,37.573611,126.976011,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210831224310,20210826023834,20210826030435,,,50,단독,11,11110,B0,B001,Y,,N,,N,
2,그랜드앰배서더 서울,ME000003,01,06,서울특별시 중구 동호로 287,null,37.559352,127.002350,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210910103310,20210905214809,20210905221814,,,50,단독,11,11140,E0,E003,N,,N,,N,
3,한강진역 공영주차장,ME000004,01,03,서울특별시 용산구 한남동 산10-84,null,37.540085,127.002804,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210910095310,20210903090537,20210903093530,,,50,단독,11,11170,B0,B001,Y,,N,,N,
4,마장동사무소 앞(공중전화부스),ME000006,01,06,서울특별시 성동구 마장동 808,null,37.5660935,127.0455256,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220811124310,20220811085917,20220811092106,,,50,단독,11,11200,G0,G003,N,,N,,N,
5,청량리롯데백화점,ME000007,01,03,서울특별시 동대문구 왕산로 214,null,37.580650,127.047938,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20211025113310,20211023185504,20211023185509,,,50,단독,11,11230,E0,E002,N,,N,,N,
6,이마트 이문점,ME000008,01,03,서울특별시 동대문구 이문로 136,null,37.598454,127.061848,10:00~24:00,ME,환경부,환경부,1661-9408,9,20210803110810,20210714170736,20210714174044,,,50,단독,11,11230,E0,E001,N,,N,,N,
7,홈플러스 월곡점,ME000011,01,03,서울특별시 성북구 화랑로 76,null,37.60208293,127.04002398,10:00~24:00,ME,환경부,환경부,1661-9408,9,20211029103810,20211026170744,20211026174039,,,50,단독,11,11290,E0,E001,N,,N,,N,
8,성북벤처빌딩 공영주차장,ME000012,01,06,서울특별시 성북구 장위2동 65-154,null,37.60936,127.053263,,ME,환경부,환경부,1661-9408,9,20220811124810,20220811081805,20220811085846,20220811115522,,50,단독,11,11290,B0,B001,N,,N,,N,
9,롯데마트 삼양점,ME000013,01,03,서울특별시 강북구 삼양로 247,null,37.625405,127.017897,10:00~24:00,ME,환경부,환경부,1661-9408,9,20211123185310,00000000000000,20211008142006,,,50,단독,11,11305,E0,E001,N,,N,,N,
10,이마트 은평점,ME000016,01,03,서울특별시 은평구 은평로 111,null,37.60047527,126.92047408,10:00~24:00,ME,환경부,환경부,1661-9408,9,20210906100310,20210821103901,20210821104005,,,50,단독,11,11380,E0,E001,N,,N,,N,
11,구파발역 환승주차장,ME000017,01,03,서울특별시 은평구 진관동 66-30,null,37.637910,126.91910,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210910102810,20210908132656,20210908140712,,,50,단독,11,11380,B0,B003,Y,,N,,N,
12,홈플러스 월드컵점,ME000018,01,03,서울특별시 마포구 월드컵로 240,null,37.566685,126.898753,08:00~24:00,ME,환경부,환경부,1661-9408,9,20210903142310,20210903125236,20210903131215,,,50,단독,11,11440,E0,E001,N,,N,,N,
13,시설관리공단 마포유수지주차장,ME000019,01,03,서울특별시 마포구 마포대로1길 19,null,37.539442,126.943054,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210910095310,20210907094636,20210907102642,,,50,단독,11,11440,B0,B001,Y,,N,,N,
14,홈플러스 목동점,ME000021,01,03,서울특별시 양천구 목동서로 170,null,37.52992611,126.87364033,10:00~24:00,ME,환경부,환경부,1661-9408,9,20210810163310,20210809121423,20210809124240,,,50,단독,11,11470,E0,E001,N,,N,,N,
15,해맞이공영주차장,ME000022,01,06,서울특별시 양천구 지양로 47,null,37.520062,126.834854,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220811011810,20220810210143,20220810211804,,,50,단독,11,11470,B0,B001,N,,N,,N,
16,홈플러스 가양점,ME000023,01,03,서울특별시 강서구 양천로 431,null,37.56401856,126.85059572,10:00~24:00,ME,환경부,환경부,1661-9408,9,20211007154310,20210810155032,20210810162741,,,50,단독,11,11500,E0,E001,N,,N,,N,
17,롯데마트 김포공항점,ME000024,01,06,서울특별시 강서구 하늘길 77,null,37.563453,126.803539,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210728120310,20210728110633,20210728113035,,,50,단독,11,11500,E0,E001,Y,,N,,N,
18,메이필드호텔,ME000025,01,06,서울특별시 강서구 방화대로 94,null,37.546851,126.818613,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210810172810,20210810155310,20210810161627,,,50,단독,11,11500,E0,E003,N,,N,,N,
19,천왕역 환승주차장,ME000027,01,03,서울특별시 구로구 오류동 174-10,null,37.487234,126.839153,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210910102810,20210209000603,20210120130054,,,50,단독,11,11530,B0,B003,Y,,N,,N,
20,구로리공원 앞(공중전화부스),ME000028,01,06,서울특별시 구로구 구로동 136-14,null,37.4912466,126.8919514,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220811124810,20220811112649,20220811120655,20220811120935,,50,단독,11,11530,G0,G003,N,,N,,N,
21,홈플러스 시흥점,ME000029,01,03,서울특별시 금천구 시흥대로 201,null,37.45222814,126.90093936,10:00~24:00,ME,환경부,환경부,1661-9408,9,20210803110810,20190427124633,20190426165226,,,50,단독,11,11545,E0,E001,N,,N,,N,
22,제일모직아울렛 건너편(공중전화부스),ME000031,01,06,서울특별시 금천구 가산동 239-27,null,37.4744454,126.8867302,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220621135810,20220621082215,20220621090222,,,50,단독,11,11545,G0,G003,N,,N,,N,
23,영등포구 대신시장(공중전화부스),ME000032,01,06,서울특별시 영등포구 신길1동 116-15,null,37.5113404,126.9176919,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220811124810,20220811102515,20220811110522,,,50,단독,11,11560,G0,G003,N,,N,,N,
24,동작주차공원 공영주차장,ME000035,01,06,서울특별시 동작구 현충로 213,null,37.503803,126.976775,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210910103310,20210731173332,20210731181338,,,50,단독,11,11590,B0,B001,Y,,N,,N,
25,조원동 제1공영주차장,ME000036,01,06,서울특별시 관악구 신림동 571-6,null,37.481069,126.905703,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220811124810,20220811104643,20220811112448,,,50,단독,11,11620,B0,B001,N,,N,,N,
26,사당역 공영주차장,ME000037,01,03,서울특별시 서초구 과천대로 950-18,null,37.475256,126.982638,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210910095310,20210908163408,20210908171323,,,50,단독,11,11650,B0,B001,Y,,N,,N,
27,이마트 양재점,ME000038,01,03,서울특별시 서초구 매헌로 16,null,37.463293,127.036812,09:00~24:00,ME,환경부,환경부,1661-9408,9,20211007154810,20210701215224,20210701222250,,,50,단독,11,11650,E0,E001,N,,N,,N,
28,수서역 공영주차장,ME000039,01,03,서울특별시 강남구 수서동 735,null,37.487569,127.101016,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210910095310,20210908155218,20210908163039,,,50,단독,11,11680,B0,B001,Y,,N,,N,
29,학여울역 공영주차장,ME000040,01,03,서울특별시 강남구 남부순환로 3104,null,37.496722,127.070444,05:00~익일01:00,ME,환경부,환경부,1661-9408,9,20211021153310,20211005183947,20211005192005,,,50,단독,11,11680,B0,B001,Y,,N,,N,
30,롯데마트 잠실점,ME000044,01,03,서울특별시 송파구 올림픽로 240,null,37.511818,127.096321,10:00~24:00,ME,환경부,환경부,1661-9408,9,20211117140810,20211113134232,20211113142102,,,50,단독,11,11710,E0,E001,N,,N,,N,
31,이마트 명일점,ME000045,01,03,서울특별시 강동구 고덕로 276,null,37.554606,127.155966,10:00~24:00,ME,환경부,환경부,1661-9408,9,20210803111310,20210709105113,20210709105137,,,50,단독,11,11740,E0,E001,N,,N,,N,
32,홈플러스 영도점,ME000046,01,01,부산광역시 영도구 대교로14번길 57,null,35.095906,129.044240,09:00~24:00,ME,환경부,환경부,1661-9408,9,20220117151310,20220114143847,20220114150731,,,50,단독,26,26200,E0,E001,N,,N,,N,
33,이마트 문현점,ME000048,01,03,부산광역시 남구 전포대로91번길 47,null,35.144356,129.064256,10:00~24:00,ME,환경부,환경부,1661-9408,9,20211021140810,20211018170721,20211018174752,,,50,단독,26,26290,E0,E001,N,,N,,N,
34,이마트 금정점,ME000052,01,01,부산광역시 금정구 중앙대로1841번길 24,null,35.24975906,129.0901501,10:00~24:00,ME,환경부,환경부,1661-9408,9,20210803111310,20180803134602,20180801145748,,,50,단독,26,26410,E0,E001,N,,N,,N,
35,홈플러스 아시아드점,ME000055,01,03,부산광역시 연제구 종합운동장로 7,null,35.19104755,129.06250571,09:00~24:00,ME,환경부,환경부,1661-9408,9,20211021125310,20211021113133,20211021121149,,,50,단독,26,26470,E0,E001,N,,N,,N,
36,이마트 연제점,ME000056,01,03,부산광역시 연제구 연수로 89,null,35.176147,129.081345,10:00~24:00,ME,환경부,환경부,1661-9408,9,20211115131810,20211113200112,20211113202437,,,50,단독,26,26470,E0,E001,N,,N,,N,
37,기장군청,ME000061,01,06,부산광역시 기장군 기장읍 기장대로 560,null,35.2443,129.2232,,ME,환경부,환경부,1661-9408,9,20220811124810,20220811103904,20220811111945,,,50,단독,26,26710,A0,A001,N,,N,,N,
38,성명맨션 앞(공중전화부스),ME000063,01,06,대구광역시 동구 신천3동 146-15,null,35.8683691,128.6232879,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220811124810,20220810171133,20220810175140,,,50,단독,27,27140,G0,G003,N,,N,,N,
39,망우당공원 택시쉼터,ME000064,01,06,대구광역시 동구 효동로2길 93 ,null,35.8764164,128.6564477,,ME,환경부,환경부,1661-9408,9,20220811124810,20220811070413,20220811072319,,,50,단독,27,27140,C0,C003,N,,N,,N,
40,원평치안센터(공중전화부스),ME000065,01,06,대구광역시 서구 평리3동 729-2,null,35.8793788,128.561858,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220811124310,20220810164125,20220810171828,,,50,단독,27,27170,G0,G003,N,,N,,N,
41,만평네거리 북편 공영주차장,ME000067,01,06,대구광역시 북구 팔달로 105 ,null,35.8900805,128.562145,,ME,환경부,환경부,1661-9408,9,20220811124310,20220810112130,20220810115124,,,50,단독,27,27230,B0,B001,N,,N,,N,
42,대구교통연수원,ME000069,01,06,대구광역시 수성구 무학로 203 ,null,35.8302242,128.6304832,,ME,환경부,환경부,1661-9408,9,20220811124810,20220810143613,20220810151655,,,50,단독,27,27260,A0,A004,N,,N,,N,
43,성서국민체육센터,ME000071,01,06,대구광역시 달서구 선원로 133 ,null,35.8598646,128.5068616,,ME,환경부,환경부,1661-9408,9,20220811124810,20220811100447,20220811104526,20220811115725,,50,단독,27,27290,A0,A004,N,,N,,N,
44,홀마트 앞 (공중전화부스),ME000072,01,06,대구광역시 달성군 논공읍 논공로 749,null,35.7290522,128.445777,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210803111810,20201025145946,20201025152926,,,50,단독,27,27710,G0,G003,N,,N,,N,
45,인천공항 정부합동청사,ME000073,01,03,인천광역시 중구 공항로424번길 47,null,37.440993,126.461521,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20211004080810,00000000000000,20210924125955,,,50,단독,28,28110,B0,B001,Y,,N,,N,
46,롯데마트 영종도점,ME000074,01,03,인천광역시 중구 흰바위로 51,null,37.492675,126.491194,10:00~22:00,ME,환경부,환경부,1661-9408,9,20210924115810,20210924112420,20210924112527,,,50,단독,28,28110,E0,E001,N,,N,,N,
47,차이나타운 주차장,ME000075,01,06,인천광역시 중구 신포로27번길 80,null,37.4761432,126.6183817,,ME,환경부,환경부,1661-9408,9,20220811124310,20220810200525,20220810203028,,,50,단독,28,28110,B0,B004,N,,N,,N,
48,송림체육관,ME000076,01,06,인천광역시 동구 염전로 30,null,37.4855897,126.6473026,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220811082810,20220810213859,20220810221558,20220811075406,,50,단독,28,28140,A0,A004,N,,N,,N,
49,홈플러스 인하점,ME000077,01,03,인천광역시 미추홀구 소성로 6,null,37.44690295,126.65056482,09:00~24:00,ME,환경부,환경부,1661-9408,9,20210902133810,20210902130020,20210902130301,,,50,단독,28,28177,E0,E001,N,,N,,N,
50,이마트 연수점,ME000079,01,03,인천광역시 연수구 경원대로 184,null,37.4047181,126.68192511,10:00~24:00,ME,환경부,환경부,1661-9408,9,20210909110810,20210905153350,20210905161425,,,50,단독,28,28185,E0,E001,N,,N,,N,
51,홈플러스 구월점,ME000081,01,03,인천광역시 남동구 예술로 198,null,37.45195982,126.70177106,09:00~24:00,ME,환경부,환경부,1661-9408,9,20211022141310,20211014122024,20211014130039,,,50,단독,28,28200,E0,E001,N,,N,,N,
52,홈플러스 가좌점,ME000085,01,03,인천광역시 서구 가정로151번길 11,null,37.497573,126.670692,10:00~24:00,ME,환경부,환경부,1661-9408,9,20211019122310,20211018123804,20211018125252,,,50,단독,28,28260,E0,E001,N,,N,,N,
53,광주시청,ME000088,01,06,광주광역시 서구 내방로 111,null,35.160317,126.849815,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210830174310,20140925205054,20140925205054,,,50,단독,29,29140,A0,A001,N,,N,,N,
54,광주시청,ME000088,02,06,광주광역시 서구 내방로 111,null,35.160317,126.849815,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210830174310,20140919143545,20140919143545,,,50,단독,29,29140,A0,A001,N,,N,,N,
55,광주문화예술회관,ME000090,01,03,광주광역시 북구 북문대로 60,null,35.177718,126.881703,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210928115810,20210914123804,20210914125135,,,50,단독,29,29170,A0,A004,N,,N,,N,
56,홈플러스 동대전점,ME000094,01,03,대전광역시 동구 한밭대로 1282,null,36.353803,127.437375,10:00~24:00,ME,환경부,환경부,1661-9408,9,20211019103810,20211017164503,20211017172547,,,50,단독,30,30110,E0,E001,N,,N,,N,
57,대전월드컵경기장,ME000096,01,06,대전광역시 유성구 월드컵대로 32,null,36.363604,127.32591,,ME,환경부,환경부,1661-9408,9,20220811124310,20220810140150,20220810144230,,,50,단독,30,30200,A0,A004,N,,N,,N,
58,농소2동 주민센터,ME000102,01,06,울산광역시 북구 찬샘1길 24,null,35.638203,129.3480953,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220811124810,20220811111543,20220811111928,,,50,단독,31,31200,A0,A002,N,,N,,N,
59,홈플러스 동수원점,ME000106,01,03,경기도 수원시 팔달구 효원로 257,null,37.26286532,127.02963007,10:00~24:00,ME,환경부,환경부,1661-9408,9,20211007154310,20210719110657,20210719110740,,,50,단독,41,41110,E0,E001,N,,N,,N,
60,이마트 서수원점,ME000107,01,03,경기도 수원시 권선구 수인로 291,null,37.282506,126.970137,10:00~24:00,ME,환경부,환경부,1661-9408,9,20211124162310,20210620142534,20210620143448,,,50,단독,41,41110,E0,E001,N,,N,,N,
61,장안구청,ME000108,01,06,경기도 수원시 장안구 송원로 101,null,37.304438,127.010121,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220811094810,20220809012551,20220809020153,,,50,단독,41,41110,A0,A001,N,,N,,N,
62,롯데마트 영통점,ME000110,01,06,경기도 수원시 영통구 봉영로 1579,null,37.252726,127.071649,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220811124810,20220810104829,20220810111714,,,50,단독,41,41110,E0,E001,N,,N,,N,
63,이마트 성남점,ME000111,01,03,경기도 성남시 수정구 수정로 201,null,37.44396711,127.14108755,10:00~22:00,ME,환경부,환경부,1661-9408,9,20211019144810,20210824130038,20210824132425,,,50,단독,41,41130,E0,E001,N,,N,,N,
64,동양컴퓨터학원 앞(공중전화부스),ME000113,01,06,경기도 성남시 중원구 중앙동 1175,null,37.4398788,127.1455762,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220819173310,20220811010446,20220811014453,20220811121009,,50,단독,41,41130,G0,G003,N,,N,,N,
65,성남 맛고을 주차장,ME000115,01,06,경기도 성남시 분당구 야탑로 111번길 12-14,null,37.4119752,127.1320774,,ME,환경부,환경부,1661-9408,9,20220425015810,20220423125507,20220423133543,,,50,단독,41,41130,B0,B004,N,,N,,N,
66,하나로마트 성남점,ME000116,01,06,경기도 성남시 분당구 성남대로 43번길 11 ,null,37.3378677,127.1086182,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220811124810,20220811075613,20220811082017,,,50,단독,41,41130,E0,E001,N,,N,,N,
67,홈플러스 의정부점,ME000117,01,03,경기도 의정부시 청사로 38,null,37.75264066,127.07132022,10:00~23:40,ME,환경부,환경부,1661-9408,9,20220811122310,20220809110506,20220809110532,,,50,단독,41,41150,E0,E001,N,,N,,N,
68,홈플러스 안양점,ME000118,01,03,경기도 안양시 동안구 엘에스로 92,null,37.370042,126.953179,09:00~24:00,ME,환경부,환경부,1661-9408,9,20220819173310,20220810144700,20220810150302,,,50,단독,41,41170,E0,E001,N,,N,,N,
69,안양시청,ME000119,01,06,경기도 안양시 동안구 관앙동 1590,null,37.394966,126.957851,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220217154310,20220126093614,20220126095937,,,50,단독,41,41170,A0,A001,N,,N,,N,
70,이마트 중동점,ME000120,01,03,경기도 부천시 원미구 석천로 188,null,37.50395069,126.76409287,10:00~24:00,ME,환경부,환경부,1661-9408,9,20211124162310,20211018113644,20211018113856,,,50,단독,41,41190,E0,E001,N,,N,,N,
71,홈플러스 안산점,ME000124,01,03,경기도 안산시 상록구 충장로 432,null,37.317494,126.850333,10:00~24:00,ME,환경부,환경부,1661-9408,9,20210803111810,20210501142602,20210422164031,,,50,단독,41,41270,E0,E001,N,,N,,N,
72,롯데마트 주엽점,ME000128,01,03,경기도 고양시 일산서구 중앙로 1496,null,37.673095,126.755524,10:00~24:00,ME,환경부,환경부,1661-9408,9,20211124162310,20211022124347,20211022131956,,,50,단독,41,41280,E0,E001,N,,N,,N,
73,롯데마트 고양점,ME000129,01,03,경기도 고양시 덕양구 충장로 150,null,37.625167,126.836274,10:00~23:00,ME,환경부,환경부,1661-9408,9,20211124162310,20211105125332,20211105131850,,,50,단독,41,41280,E0,E001,N,,N,,N,
74,고양종합운동장 부설주차장,ME000130,01,06,경기도 고양시 일산서구 중앙로 1601,null,37.678997,126.741799,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210914110810,20210913142409,20210913142841,,,50,단독,41,41280,A0,A004,Y,,N,,N,
75,이마트 다산점,ME000132,01,03,경기도 남양주시 도농로 24,null,37.608762,127.159746,10:00~24:00,ME,환경부,환경부,1661-9408,9,20210803111810,20210410125144,20210410131102,,,50,단독,41,41360,E0,E001,N,,N,,N,
76,롯데마트 마석점,ME000134,01,06,경기도 남양주시 화도읍 경춘로 1992,null,37.650216,127.309384,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20211124230810,20211124170657,20211124174704,,,50,단독,41,41360,E0,E001,N,,N,,N,
77,홈플러스 시화점,ME000135,01,03,경기도 시흥시 희망공원로 269,null,37.345145,126.725226,10:00~24:00,ME,환경부,환경부,1661-9408,9,20211023183310,20211016181037,20211016183711,,,50,단독,41,41390,E0,E001,N,,N,,N,
78,의왕휴게소(서울방향),ME000136,01,06,경기도 의왕시 오전로 24,null,37.347493,126.985383,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210910095810,20210801183651,20210801185325,,,50,단독,41,41430,C0,C002,N,,N,,N,
79,의왕휴게소(의왕방향),ME000137,01,06,경기도 의왕시 오전로 24,null,37.348306,126.983728,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220504173810,20220504155000,20220504163006,,,50,단독,41,41430,C0,C002,N,,N,,N,
80,이마트 하남점,ME000138,01,03,경기도 하남시 덕풍서로 70,null,37.552817,127.205407,10:00~24:00,ME,환경부,환경부,1661-9408,9,20220117135310,20210503122158,20210503130225,,,50,단독,41,41450,E0,E001,N,,N,,N,
81,이마트 보라점,ME000140,01,03,경기도 용인시 기흥구 한보라1로 92,null,37.247521,127.105052,10:00~24:00,ME,환경부,환경부,1661-9408,9,20211124162310,20211105111548,20211105114021,,,50,단독,41,41460,E0,E001,N,,N,,N,
82,이마트 죽전점,ME000141,01,03,경기도 용인시 수지구 포은대로 552,null,37.32554335,127.11022087,10:00~24:00,ME,환경부,환경부,1661-9408,9,20211007154310,20210804172205,20210804175037,,,50,단독,41,41460,E0,E001,N,,N,,N,
83,홈플러스 파주문산점,ME000143,01,06,경기도 파주시 문산읍 방촌로 1759,null,37.869915,126.785434,10:00~22:00,ME,환경부,환경부,1661-9408,9,20211124162310,20211015110932,20211015113118,,,50,단독,41,41480,E0,E001,N,,N,,N,
84,이마트 이천점,ME000145,01,03,경기도 이천시 이섭대천로 1440-50,null,37.293832,127.459068,10:00~24:00,ME,환경부,환경부,1661-9408,9,20211124162810,20211031181639,20211031185021,,,50,단독,41,41500,E0,E001,N,,N,,N,
85,홈플러스 풍무점,ME000153,01,03,경기도 김포시 풍무로 167,null,37.609884,126.724018,09:00~24:00,ME,환경부,환경부,1661-9408,9,20211124162810,20211023105814,20211023113851,,,50,단독,41,41570,E0,E001,N,,N,,N,
86,홈플러스 병점점,ME000154,01,03,경기도 화성시 경기대로 985,null,37.203717,127.036760,10:00~24:00,ME,환경부,환경부,1661-9408,9,20210803111810,20210527172137,20210527175806,,,50,단독,41,41590,E0,E001,N,,N,,N,
87,송산포도휴게소(평택방향),ME000158,01,06,경기도 화성시 송산면 평택시흥고속도로 25,null,37.2380223,126.7566458,,ME,환경부,환경부,1661-9408,9,20220811124310,20220811092937,20220811100944,,,50,단독,41,41590,C0,C001,N,,N,,N,
88,송산포도휴게소(시흥방향),ME000159,01,06,경기도 화성시 송산면 평택시흥고속도로 25,null,37.2363191,126.7571394,,ME,환경부,환경부,1661-9408,9,20220811124810,20220811114326,20220811121128,,,50,단독,41,41590,C0,C001,N,,N,,N,
89,경안동 공영주차장,ME000160,01,06,경기도 광주시 경안로 13-6,null,37.409390,127.258993,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210913142810,20210913100719,20210913104725,,,50,단독,41,41610,B0,B001,Y,,N,,N,
90,연천군청,ME000164,01,06,경기도 연천군 연천읍 연천로 220,null,38.0962527,127.0750094,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220811124310,20220810132210,20220810140251,,,50,단독,41,41800,A0,A001,N,,N,,N,
91,춘천휴게소(부산방향),ME000172,01,06,강원도 춘천시 동산면 원창리,null,37.8135838,127.7664419,,ME,환경부,환경부,1661-9408,9,20220811125310,20220811091335,20220811095342,,,50,단독,42,42110,C0,C001,N,,N,,N,
92,치악휴게소(부산방향),ME000175,01,06,강원도 원주시 신림면 치악로 416,null,37.2534111,128.0492506,,ME,환경부,환경부,1661-9408,9,20220811124310,20220811092607,20220811100615,,,50,단독,42,42130,C0,C001,N,,N,,N,
93,치악휴게소(춘천방향),ME000176,01,06,강원도 원주시 신림면 다리실2길 32 ,null,37.2570717,128.0476759,,ME,환경부,환경부,1661-9408,9,20220811124310,20220811112320,20220811115414,,,50,단독,42,42130,C0,C001,N,,N,,N,
94,강릉시청,ME000177,01,06,강원도 강릉시 강릉대로 33 ,null,37.751978,128.875723,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20210803111810,20180813233357,20180814085215,,,50,단독,42,42150,A0,A001,N,,N,,N,
95,정동진해변 주차장,ME000179,01,06,강원도 강릉시 강동면 정동역길 17,null,37.6901388,129.0343716,,ME,환경부,환경부,1661-9408,9,20220811124810,20220811113150,20220811121227,,,50,단독,42,42150,B0,B004,N,,N,,N,
96,동해문화예술회관,ME000180,01,06,강원도 동해시 평원로 15,null,37.526056,129.11433,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220811124810,20220811110619,20220811111301,20220811114606,,50,단독,42,42170,A0,A004,N,,N,,N,
97,삼척시청,ME000181,01,06,강원도 삼척시 중앙로 296,null,37.448883,129.164245,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220802002310,20220801094815,20220801102852,,,50,단독,42,42230,A0,A001,N,,N,,N,
98,홍천강휴게소(춘천방향),ME000182,01,06,강원도 홍천군 북방면 소매곡리,null,37.7131398,127.8269364,,ME,환경부,환경부,1661-9408,9,20220811124310,20220811094531,20220811100936,,,50,단독,42,42720,C0,C001,N,,N,,N,
99,홍천군청,ME000183,01,06,강원도 홍천군 홍천읍 석화로 93,null,37.696355,127.8892,24시간 이용가능,ME,환경부,환경부,1661-9408,9,20220811124810,20220810181055,20220810185134,,,50,단독,42,42720,A0,A001,N,,N,,N,
