,statNm,statId,chgerId,chgerType,addr,location,lat,lng,useTime,busiId,bnm,busiNm,busiCall,stat,statUpdDt,lastTsdt,lastTedt,nowTsdt,output,method,zcode,zprov,zscode,kind,kindDetail,parkingFree,limitYn,delYn,statUpdDt_rev,lastTsdt_rev,lastTedt_rev
0,종묘 공영주차장,ME000001,1,3,서울특별시 종로구 종로 157,서울특별시 종로구,37.571076,126.99588,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11110,B0,B001,Y,N,N,3/16/2022 14:43,10/28/2021 0:27,10/28/2021 0:46
1,세종로 공영주차장,ME000002,1,6,서울특별시 종로구 세종대로 189,서울특별시 종로구,37.573611,126.976011,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11110,B0,B001,Y,N,N,8/31/2021 22:43,8/26/2021 2:38,8/26/2021 3:04
2,그랜드앰배서더 서울,ME000003,1,6,서울특별시 중구 동호로 287,서울특별시 중구,37.559352,127.00235,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11140,E0,E003,N,N,N,9/10/2021 10:33,9/5/2021 21:48,9/5/2021 22:18
3,한강진역 공영주차장,ME000004,1,3,서울특별시 용산구 한남동 산10-84,서울특별시 용산구,37.540085,127.002804,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11170,B0,B001,Y,N,N,9/10/2021 9:53,9/3/2021 9:05,9/3/2021 9:35
4,마장동사무소 앞(공중전화부스),ME000006,1,6,서울특별시 성동구 마장동 808,서울특별시 성동구,37.5660935,127.0455256,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11200,G0,G003,N,N,N,8/11/2022 12:43,8/11/2022 8:59,8/11/2022 9:21
5,청량리롯데백화점,ME000007,1,3,서울특별시 동대문구 왕산로 214,서울특별시 동대문구,37.58065,127.047938,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11230,E0,E002,N,N,N,10/25/2021 11:33,10/23/2021 18:55,10/23/2021 18:55
6,이마트 이문점,ME000008,1,3,서울특별시 동대문구 이문로 136,서울특별시 동대문구,37.598454,127.061848,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11230,E0,E001,N,N,N,8/3/2021 11:08,7/14/2021 17:07,7/14/2021 17:40
7,홈플러스 월곡점,ME000011,1,3,서울특별시 성북구 화랑로 76,서울특별시 성북구,37.60208293,127.040024,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11290,E0,E001,N,N,N,10/29/2021 10:38,10/26/2021 17:07,10/26/2021 17:40
8,성북벤처빌딩 공영주차장,ME000012,1,6,서울특별시 성북구 장위2동 65-154,서울특별시 성북구,37.60936,127.053263,,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,11,KR-11,11290,B0,B001,N,N,N,8/11/2022 12:48,8/11/2022 8:18,8/11/2022 8:58
9,롯데마트 삼양점,ME000013,1,3,서울특별시 강북구 삼양로 247,서울특별시 강북구,37.625405,127.017897,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,0,2.02E+13,,50,단독,11,KR-11,11305,E0,E001,N,N,N,11/23/2021 18:53,#VALUE!,10/8/2021 14:20
10,이마트 은평점,ME000016,1,3,서울특별시 은평구 은평로 111,서울특별시 은평구,37.60047527,126.9204741,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11380,E0,E001,N,N,N,9/6/2021 10:03,8/21/2021 10:39,8/21/2021 10:40
11,구파발역 환승주차장,ME000017,1,3,서울특별시 은평구 진관동 66-30,서울특별시 은평구,37.63791,126.9191,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11380,B0,B003,Y,N,N,9/10/2021 10:28,9/8/2021 13:26,9/8/2021 14:07
12,홈플러스 월드컵점,ME000018,1,3,서울특별시 마포구 월드컵로 240,서울특별시 마포구,37.566685,126.898753,08:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11440,E0,E001,N,N,N,9/3/2021 14:23,9/3/2021 12:52,9/3/2021 13:12
13,시설관리공단 마포유수지주차장,ME000019,1,3,서울특별시 마포구 마포대로1길 19,서울특별시 마포구,37.539442,126.943054,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11440,B0,B001,Y,N,N,9/10/2021 9:53,9/7/2021 9:46,9/7/2021 10:26
14,홈플러스 목동점,ME000021,1,3,서울특별시 양천구 목동서로 170,서울특별시 양천구,37.52992611,126.8736403,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11470,E0,E001,N,N,N,8/10/2021 16:33,8/9/2021 12:14,8/9/2021 12:42
15,해맞이공영주차장,ME000022,1,6,서울특별시 양천구 지양로 47,서울특별시 양천구,37.520062,126.834854,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11470,B0,B001,N,N,N,8/11/2022 1:18,8/10/2022 21:01,8/10/2022 21:18
16,홈플러스 가양점,ME000023,1,3,서울특별시 강서구 양천로 431,서울특별시 강서구,37.56401856,126.8505957,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11500,E0,E001,N,N,N,10/7/2021 15:43,8/10/2021 15:50,8/10/2021 16:27
17,롯데마트 김포공항점,ME000024,1,6,서울특별시 강서구 하늘길 77,서울특별시 강서구,37.563453,126.803539,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11500,E0,E001,Y,N,N,7/28/2021 12:03,7/28/2021 11:06,7/28/2021 11:30
18,메이필드호텔,ME000025,1,6,서울특별시 강서구 방화대로 94,서울특별시 강서구,37.546851,126.818613,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11500,E0,E003,N,N,N,8/10/2021 17:28,8/10/2021 15:53,8/10/2021 16:16
19,천왕역 환승주차장,ME000027,1,3,서울특별시 구로구 오류동 174-10,서울특별시 구로구,37.487234,126.839153,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11530,B0,B003,Y,N,N,9/10/2021 10:28,2/9/2021 0:06,1/20/2021 13:00
20,구로리공원 앞(공중전화부스),ME000028,1,6,서울특별시 구로구 구로동 136-14,서울특별시 구로구,37.4912466,126.8919514,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,11,KR-11,11530,G0,G003,N,N,N,8/11/2022 12:48,8/11/2022 11:26,8/11/2022 12:06
21,홈플러스 시흥점,ME000029,1,3,서울특별시 금천구 시흥대로 201,서울특별시 금천구,37.45222814,126.9009394,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11545,E0,E001,N,N,N,8/3/2021 11:08,4/27/2019 12:46,4/26/2019 16:52
22,제일모직아울렛 건너편(공중전화부스),ME000031,1,6,서울특별시 금천구 가산동 239-27,서울특별시 금천구,37.4744454,126.8867302,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11545,G0,G003,N,N,N,6/21/2022 13:58,6/21/2022 8:22,6/21/2022 9:02
23,영등포구 대신시장(공중전화부스),ME000032,1,6,서울특별시 영등포구 신길1동 116-15,서울특별시 영등포구,37.5113404,126.9176919,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11560,G0,G003,N,N,N,8/11/2022 12:48,8/11/2022 10:25,8/11/2022 11:05
24,동작주차공원 공영주차장,ME000035,1,6,서울특별시 동작구 현충로 213,서울특별시 동작구,37.503803,126.976775,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11590,B0,B001,Y,N,N,9/10/2021 10:33,7/31/2021 17:33,7/31/2021 18:13
25,조원동 제1공영주차장,ME000036,1,6,서울특별시 관악구 신림동 571-6,서울특별시 관악구,37.481069,126.905703,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11620,B0,B001,N,N,N,8/11/2022 12:48,8/11/2022 10:46,8/11/2022 11:24
26,사당역 공영주차장,ME000037,1,3,서울특별시 서초구 과천대로 950-18,서울특별시 서초구,37.475256,126.982638,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11650,B0,B001,Y,N,N,9/10/2021 9:53,9/8/2021 16:34,9/8/2021 17:13
27,이마트 양재점,ME000038,1,3,서울특별시 서초구 매헌로 16,서울특별시 서초구,37.463293,127.036812,09:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11650,E0,E001,N,N,N,10/7/2021 15:48,7/1/2021 21:52,7/1/2021 22:22
28,수서역 공영주차장,ME000039,1,3,서울특별시 강남구 수서동 735,서울특별시 강남구,37.487569,127.101016,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11680,B0,B001,Y,N,N,9/10/2021 9:53,9/8/2021 15:52,9/8/2021 16:30
29,학여울역 공영주차장,ME000040,1,3,서울특별시 강남구 남부순환로 3104,서울특별시 강남구,37.496722,127.070444,05:00~익일01:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11680,B0,B001,Y,N,N,10/21/2021 15:33,10/5/2021 18:39,10/5/2021 19:20
30,롯데마트 잠실점,ME000044,1,3,서울특별시 송파구 올림픽로 240,서울특별시 송파구,37.511818,127.096321,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11710,E0,E001,N,N,N,11/17/2021 14:08,11/13/2021 13:42,11/13/2021 14:21
31,이마트 명일점,ME000045,1,3,서울특별시 강동구 고덕로 276,서울특별시 강동구,37.554606,127.155966,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,11,KR-11,11740,E0,E001,N,N,N,8/3/2021 11:13,7/9/2021 10:51,7/9/2021 10:51
32,홈플러스 영도점,ME000046,1,1,부산광역시 영도구 대교로14번길 57,부산광역시 영도구,35.095906,129.04424,09:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,KR-26,26200,E0,E001,N,N,N,1/17/2022 15:13,1/14/2022 14:38,1/14/2022 15:07
33,이마트 문현점,ME000048,1,3,부산광역시 남구 전포대로91번길 47,부산광역시 남구,35.144356,129.064256,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,KR-26,26290,E0,E001,N,N,N,10/21/2021 14:08,10/18/2021 17:07,10/18/2021 17:47
34,이마트 금정점,ME000052,1,1,부산광역시 금정구 중앙대로1841번길 24,부산광역시 금정구,35.24975906,129.0901501,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,KR-26,26410,E0,E001,N,N,N,8/3/2021 11:13,8/3/2018 13:46,8/1/2018 14:57
35,홈플러스 아시아드점,ME000055,1,3,부산광역시 연제구 종합운동장로 7,부산광역시 연제구,35.19104755,129.0625057,09:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,KR-26,26470,E0,E001,N,N,N,10/21/2021 12:53,10/21/2021 11:31,10/21/2021 12:11
36,이마트 연제점,ME000056,1,3,부산광역시 연제구 연수로 89,부산광역시 연제구,35.176147,129.081345,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,KR-26,26470,E0,E001,N,N,N,11/15/2021 13:18,11/13/2021 20:01,11/13/2021 20:24
37,기장군청,ME000061,1,6,부산광역시 기장군 기장읍 기장대로 560,부산광역시 기장군,35.2443,129.2232,,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,KR-26,26710,A0,A001,N,N,N,8/11/2022 12:48,8/11/2022 10:39,8/11/2022 11:19
38,성명맨션 앞(공중전화부스),ME000063,1,6,대구광역시 동구 신천3동 146-15,대구광역시 동구,35.8683691,128.6232879,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,27,KR-27,27140,G0,G003,N,N,N,8/11/2022 12:48,8/10/2022 17:11,8/10/2022 17:51
39,망우당공원 택시쉼터,ME000064,1,6,대구광역시 동구 효동로2길 93 ,대구광역시 동구,35.8764164,128.6564477,,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,27,KR-27,27140,C0,C003,N,N,N,8/11/2022 12:48,8/11/2022 7:04,8/11/2022 7:23
40,원평치안센터(공중전화부스),ME000065,1,6,대구광역시 서구 평리3동 729-2,대구광역시 서구,35.8793788,128.561858,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,27,KR-27,27170,G0,G003,N,N,N,8/11/2022 12:43,8/10/2022 16:41,8/10/2022 17:18
41,만평네거리 북편 공영주차장,ME000067,1,6,대구광역시 북구 팔달로 105 ,대구광역시 북구,35.8900805,128.562145,,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,27,KR-27,27230,B0,B001,N,N,N,8/11/2022 12:43,8/10/2022 11:21,8/10/2022 11:51
42,대구교통연수원,ME000069,1,6,대구광역시 수성구 무학로 203 ,대구광역시 수성구,35.8302242,128.6304832,,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,27,KR-27,27260,A0,A004,N,N,N,8/11/2022 12:48,8/10/2022 14:36,8/10/2022 15:16
43,성서국민체육센터,ME000071,1,6,대구광역시 달서구 선원로 133 ,대구광역시 달서구,35.8598646,128.5068616,,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,27,KR-27,27290,A0,A004,N,N,N,8/11/2022 12:48,8/11/2022 10:04,8/11/2022 10:45
44,홀마트 앞 (공중전화부스),ME000072,1,6,대구광역시 달성군 논공읍 논공로 749,대구광역시 달성군,35.7290522,128.445777,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,27,KR-27,27710,G0,G003,N,N,N,8/3/2021 11:18,10/25/2020 14:59,10/25/2020 15:29
45,인천공항 정부합동청사,ME000073,1,3,인천광역시 중구 공항로424번길 47,인천광역시 중구,37.440993,126.461521,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,0,2.02E+13,,50,단독,28,KR-28,28110,B0,B001,Y,N,N,10/4/2021 8:08,#VALUE!,9/24/2021 12:59
46,롯데마트 영종도점,ME000074,1,3,인천광역시 중구 흰바위로 51,인천광역시 중구,37.492675,126.491194,10:00~22:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,28,KR-28,28110,E0,E001,N,N,N,9/24/2021 11:58,9/24/2021 11:24,9/24/2021 11:25
47,차이나타운 주차장,ME000075,1,6,인천광역시 중구 신포로27번길 80,인천광역시 중구,37.4761432,126.6183817,,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,28,KR-28,28110,B0,B004,N,N,N,8/11/2022 12:43,8/10/2022 20:05,8/10/2022 20:30
48,송림체육관,ME000076,1,6,인천광역시 동구 염전로 30,인천광역시 동구,37.4855897,126.6473026,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,28,KR-28,28140,A0,A004,N,N,N,8/11/2022 8:28,8/10/2022 21:38,8/10/2022 22:15
