,statNm,statId,chgerId,chgerType,addr,location,lat,lng,useTime,busiId,bnm,busiNm,busiCall,stat,statUpdDt,lastTsdt,lastTedt,nowTsdt,output,method,zcode,zprov,zscode,kind,kindDetail,parkingFree,limitYn,delYn,statUpdDt_rev,lastTsdt_rev,lastTedt_rev
49,홈플러스 인하점,ME000077,1,3,인천광역시 미추홀구 소성로 6,인천광역시 미추홀구,37.44690295,126.6505648,09:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,28,KR-28,28177,E0,E001,N,N,N,9/2/2021 13:38,9/2/2021 13:00,9/2/2021 13:03
50,이마트 연수점,ME000079,1,3,인천광역시 연수구 경원대로 184,인천광역시 연수구,37.4047181,126.6819251,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,28,KR-28,28185,E0,E001,N,N,N,9/9/2021 11:08,9/5/2021 15:33,9/5/2021 16:14
51,홈플러스 구월점,ME000081,1,3,인천광역시 남동구 예술로 198,인천광역시 남동구,37.45195982,126.7017711,09:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,28,KR-28,28200,E0,E001,N,N,N,10/22/2021 14:13,10/14/2021 12:20,10/14/2021 13:00
52,홈플러스 가좌점,ME000085,1,3,인천광역시 서구 가정로151번길 11,인천광역시 서구,37.497573,126.670692,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,28,KR-28,28260,E0,E001,N,N,N,10/19/2021 12:23,10/18/2021 12:38,10/18/2021 12:52
53,광주시청,ME000088,1,6,광주광역시 서구 내방로 111,광주광역시 서구,35.160317,126.849815,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.01E+13,2.01E+13,,50,단독,29,KR-29,29140,A0,A001,N,N,N,8/30/2021 17:43,9/25/2014 20:50,9/25/2014 20:50
54,광주시청,ME000088,2,6,광주광역시 서구 내방로 111,광주광역시 서구,35.160317,126.849815,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.01E+13,2.01E+13,,50,단독,29,KR-29,29140,A0,A001,N,N,N,8/30/2021 17:43,9/19/2014 14:35,9/19/2014 14:35
55,광주문화예술회관,ME000090,1,3,광주광역시 북구 북문대로 60,광주광역시 북구,35.177718,126.881703,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,29,KR-29,29170,A0,A004,N,N,N,9/28/2021 11:58,9/14/2021 12:38,9/14/2021 12:51
56,홈플러스 동대전점,ME000094,1,3,대전광역시 동구 한밭대로 1282,대전광역시 동구,36.353803,127.437375,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,30,KR-30,30110,E0,E001,N,N,N,10/19/2021 10:38,10/17/2021 16:45,10/17/2021 17:25
57,대전월드컵경기장,ME000096,1,6,대전광역시 유성구 월드컵대로 32,대전광역시 유성구,36.363604,127.32591,,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,30,KR-30,30200,A0,A004,N,N,N,8/11/2022 12:43,8/10/2022 14:01,8/10/2022 14:42
58,농소2동 주민센터,ME000102,1,6,울산광역시 북구 찬샘1길 24,울산광역시 북구,35.638203,129.3480953,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,31,KR-31,31200,A0,A002,N,N,N,8/11/2022 12:48,8/11/2022 11:15,8/11/2022 11:19
59,홈플러스 동수원점,ME000106,1,3,경기도 수원시 팔달구 효원로 257,경기도 수원시,37.26286532,127.0296301,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41110,E0,E001,N,N,N,10/7/2021 15:43,7/19/2021 11:06,7/19/2021 11:07
60,이마트 서수원점,ME000107,1,3,경기도 수원시 권선구 수인로 291,경기도 수원시,37.282506,126.970137,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41110,E0,E001,N,N,N,11/24/2021 16:23,6/20/2021 14:25,6/20/2021 14:34
61,장안구청,ME000108,1,6,경기도 수원시 장안구 송원로 101,경기도 수원시,37.304438,127.010121,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41110,A0,A001,N,N,N,8/11/2022 9:48,8/9/2022 1:25,8/9/2022 2:01
62,롯데마트 영통점,ME000110,1,6,경기도 수원시 영통구 봉영로 1579,경기도 수원시,37.252726,127.071649,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41110,E0,E001,N,N,N,8/11/2022 12:48,8/10/2022 10:48,8/10/2022 11:17
63,이마트 성남점,ME000111,1,3,경기도 성남시 수정구 수정로 201,경기도 성남시,37.44396711,127.1410876,10:00~22:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41130,E0,E001,N,N,N,10/19/2021 14:48,8/24/2021 13:00,8/24/2021 13:24
64,동양컴퓨터학원 앞(공중전화부스),ME000113,1,6,경기도 성남시 중원구 중앙동 1175,경기도 성남시,37.4398788,127.1455762,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,41,KR-41,41130,G0,G003,N,N,N,8/19/2022 17:33,8/11/2022 1:04,8/11/2022 1:44
65,성남 맛고을 주차장,ME000115,1,6,경기도 성남시 분당구 야탑로 111번길 12-14,경기도 성남시,37.4119752,127.1320774,,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41130,B0,B004,N,N,N,4/25/2022 1:58,4/23/2022 12:55,4/23/2022 13:35
66,하나로마트 성남점,ME000116,1,6,경기도 성남시 분당구 성남대로 43번길 11 ,경기도 성남시,37.3378677,127.1086182,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41130,E0,E001,N,N,N,8/11/2022 12:48,8/11/2022 7:56,8/11/2022 8:20
67,홈플러스 의정부점,ME000117,1,3,경기도 의정부시 청사로 38,경기도 의정부시,37.75264066,127.0713202,10:00~23:40,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41150,E0,E001,N,N,N,8/11/2022 12:23,8/9/2022 11:05,8/9/2022 11:05
68,홈플러스 안양점,ME000118,1,3,경기도 안양시 동안구 엘에스로 92,경기도 안양시,37.370042,126.953179,09:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41170,E0,E001,N,N,N,8/19/2022 17:33,8/10/2022 14:47,8/10/2022 15:03
69,안양시청,ME000119,1,6,경기도 안양시 동안구 관앙동 1590,경기도 안양시,37.394966,126.957851,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41170,A0,A001,N,N,N,2/17/2022 15:43,1/26/2022 9:36,1/26/2022 9:59
70,이마트 중동점,ME000120,1,3,경기도 부천시 원미구 석천로 188,경기도 부천시,37.50395069,126.7640929,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41190,E0,E001,N,N,N,11/24/2021 16:23,10/18/2021 11:36,10/18/2021 11:38
71,홈플러스 안산점,ME000124,1,3,경기도 안산시 상록구 충장로 432,경기도 안산시,37.317494,126.850333,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41270,E0,E001,N,N,N,8/3/2021 11:18,5/1/2021 14:26,4/22/2021 16:40
72,롯데마트 주엽점,ME000128,1,3,경기도 고양시 일산서구 중앙로 1496,경기도 고양시,37.673095,126.755524,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41280,E0,E001,N,N,N,11/24/2021 16:23,10/22/2021 12:43,10/22/2021 13:19
73,롯데마트 고양점,ME000129,1,3,경기도 고양시 덕양구 충장로 150,경기도 고양시,37.625167,126.836274,10:00~23:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41280,E0,E001,N,N,N,11/24/2021 16:23,11/5/2021 12:53,11/5/2021 13:18
74,고양종합운동장 부설주차장,ME000130,1,6,경기도 고양시 일산서구 중앙로 1601,경기도 고양시,37.678997,126.741799,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41280,A0,A004,Y,N,N,9/14/2021 11:08,9/13/2021 14:24,9/13/2021 14:28
75,이마트 다산점,ME000132,1,3,경기도 남양주시 도농로 24,경기도 남양주시,37.608762,127.159746,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41360,E0,E001,N,N,N,8/3/2021 11:18,4/10/2021 12:51,4/10/2021 13:11
76,롯데마트 마석점,ME000134,1,6,경기도 남양주시 화도읍 경춘로 1992,경기도 남양주시,37.650216,127.309384,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41360,E0,E001,N,N,N,11/24/2021 23:08,11/24/2021 17:06,11/24/2021 17:47
77,홈플러스 시화점,ME000135,1,3,경기도 시흥시 희망공원로 269,경기도 시흥시,37.345145,126.725226,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41390,E0,E001,N,N,N,10/23/2021 18:33,10/16/2021 18:10,10/16/2021 18:37
78,의왕휴게소(서울방향),ME000136,1,6,경기도 의왕시 오전로 24,경기도 의왕시,37.347493,126.985383,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41430,C0,C002,N,N,N,9/10/2021 9:58,8/1/2021 18:36,8/1/2021 18:53
79,의왕휴게소(의왕방향),ME000137,1,6,경기도 의왕시 오전로 24,경기도 의왕시,37.348306,126.983728,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41430,C0,C002,N,N,N,5/4/2022 17:38,5/4/2022 15:50,5/4/2022 16:30
80,이마트 하남점,ME000138,1,3,경기도 하남시 덕풍서로 70,경기도 하남시,37.552817,127.205407,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41450,E0,E001,N,N,N,1/17/2022 13:53,5/3/2021 12:21,5/3/2021 13:02
81,이마트 보라점,ME000140,1,3,경기도 용인시 기흥구 한보라1로 92,경기도 용인시,37.247521,127.105052,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41460,E0,E001,N,N,N,11/24/2021 16:23,11/5/2021 11:15,11/5/2021 11:40
82,이마트 죽전점,ME000141,1,3,경기도 용인시 수지구 포은대로 552,경기도 용인시,37.32554335,127.1102209,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41460,E0,E001,N,N,N,10/7/2021 15:43,8/4/2021 17:22,8/4/2021 17:50
83,홈플러스 파주문산점,ME000143,1,6,경기도 파주시 문산읍 방촌로 1759,경기도 파주시,37.869915,126.785434,10:00~22:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41480,E0,E001,N,N,N,11/24/2021 16:23,10/15/2021 11:09,10/15/2021 11:31
84,이마트 이천점,ME000145,1,3,경기도 이천시 이섭대천로 1440-50,경기도 이천시,37.293832,127.459068,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41500,E0,E001,N,N,N,11/24/2021 16:28,10/31/2021 18:16,10/31/2021 18:50
85,홈플러스 풍무점,ME000153,1,3,경기도 김포시 풍무로 167,경기도 김포시,37.609884,126.724018,09:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41570,E0,E001,N,N,N,11/24/2021 16:28,10/23/2021 10:58,10/23/2021 11:38
86,홈플러스 병점점,ME000154,1,3,경기도 화성시 경기대로 985,경기도 화성시,37.203717,127.03676,10:00~24:00,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41590,E0,E001,N,N,N,8/3/2021 11:18,5/27/2021 17:21,5/27/2021 17:58
87,송산포도휴게소(평택방향),ME000158,1,6,경기도 화성시 송산면 평택시흥고속도로 25,경기도 화성시,37.2380223,126.7566458,,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41590,C0,C001,N,N,N,8/11/2022 12:43,8/11/2022 9:29,8/11/2022 10:09
88,송산포도휴게소(시흥방향),ME000159,1,6,경기도 화성시 송산면 평택시흥고속도로 25,경기도 화성시,37.2363191,126.7571394,,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41590,C0,C001,N,N,N,8/11/2022 12:48,8/11/2022 11:43,8/11/2022 12:11
89,경안동 공영주차장,ME000160,1,6,경기도 광주시 경안로 13-6,경기도 광주시,37.40939,127.258993,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41610,B0,B001,Y,N,N,9/13/2021 14:28,9/13/2021 10:07,9/13/2021 10:47
90,연천군청,ME000164,1,6,경기도 연천군 연천읍 연천로 220,경기도 연천군,38.0962527,127.0750094,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,41,KR-41,41800,A0,A001,N,N,N,8/11/2022 12:43,8/10/2022 13:22,8/10/2022 14:02
91,춘천휴게소(부산방향),ME000172,1,6,강원도 춘천시 동산면 원창리,강원도 춘천시,37.8135838,127.7664419,,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,42,KR-42,42110,C0,C001,N,N,N,8/11/2022 12:53,8/11/2022 9:13,8/11/2022 9:53
92,치악휴게소(부산방향),ME000175,1,6,강원도 원주시 신림면 치악로 416,강원도 원주시,37.2534111,128.0492506,,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,42,KR-42,42130,C0,C001,N,N,N,8/11/2022 12:43,8/11/2022 9:26,8/11/2022 10:06
93,치악휴게소(춘천방향),ME000176,1,6,강원도 원주시 신림면 다리실2길 32 ,강원도 원주시,37.2570717,128.0476759,,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,42,KR-42,42130,C0,C001,N,N,N,8/11/2022 12:43,8/11/2022 11:23,8/11/2022 11:54
94,강릉시청,ME000177,1,6,강원도 강릉시 강릉대로 33 ,강원도 강릉시,37.751978,128.875723,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,42,KR-42,42150,A0,A001,N,N,N,8/3/2021 11:18,8/13/2018 23:33,8/14/2018 8:52
95,정동진해변 주차장,ME000179,1,6,강원도 강릉시 강동면 정동역길 17,강원도 강릉시,37.6901388,129.0343716,,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,42,KR-42,42150,B0,B004,N,N,N,8/11/2022 12:48,8/11/2022 11:31,8/11/2022 12:12
96,동해문화예술회관,ME000180,1,6,강원도 동해시 평원로 15,강원도 동해시,37.526056,129.11433,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,42,KR-42,42170,A0,A004,N,N,N,8/11/2022 12:48,8/11/2022 11:06,8/11/2022 11:13
97,삼척시청,ME000181,1,6,강원도 삼척시 중앙로 296,강원도 삼척시,37.448883,129.164245,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,42,KR-42,42230,A0,A001,N,N,N,8/2/2022 0:23,8/1/2022 9:48,8/1/2022 10:28
98,홍천강휴게소(춘천방향),ME000182,1,6,강원도 홍천군 북방면 소매곡리,강원도 홍천군,37.7131398,127.8269364,,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,42,KR-42,42720,C0,C001,N,N,N,8/11/2022 12:43,8/11/2022 9:45,8/11/2022 10:09
99,홍천군청,ME000183,1,6,강원도 홍천군 홍천읍 석화로 93,강원도 홍천군,37.696355,127.8892,24시간 이용가능,ME,환경부,환경부,1661-9408,9,2.02E+13,2.02E+13,2.02E+13,,50,단독,42,KR-42,42720,A0,A001,N,N,N,8/11/2022 12:48,8/10/2022 18:10,8/10/2022 18:51
